FILEHEADER = {
  magic: lCRF
  (0) +1:postag[:2]:IN --> B-verb.possession: -0.494857
  (0) +1:postag[:2]:IN --> B-verb.motion: 0.085696
  (0) +1:postag[:2]:IN --> B-verb.competition: -0.142662
  (0) +1:postag[:2]:IN --> I-noun.artifact: -0.131948
  (0) +1:postag[:2]:IN --> B-noun.act: 0.063461
  (0) +1:postag[:2]:IN --> I-noun.act: 0.376122
  (0) +1:postag[:2]:IN --> B-noun.food: 0.168665
  (0) +1:postag[:2]:IN --> B-noun.possession: 0.439964
  (0) +1:postag[:2]:IN --> B-noun.state: 0.424804
  (0) +1:postag[:2]:IN --> B-noun.group: 0.047846
  (0) +1:postag[:2]:IN --> I-noun.group: -0.179983
  (0) +1:postag[:2]:IN --> B-verb.contact: 0.319203
  (0) +1:postag[:2]:IN --> B-noun.location: 0.143213
  (0) +1:postag[:2]:IN --> B-noun.body: -0.361749
  (0) +1:postag[:2]:IN --> B-noun.attribute: 0.139439
  (0) +1:postag[:2]:IN --> B-verb.creation: -0.126617
  (0) +1:postag[:2]:IN --> B-noun.quantity: 0.142663
  (0) +1:postag[:2]:IN --> B-verb.consumption: 0.364850
  (0) +1:postag[:2]:IN --> B-noun.animal: 0.008318
  (0) +1:postag[:2]:IN --> B-noun.relation: 0.165589
  (0) +1:postag[:2]:IN --> I-noun.possession: 0.119271
  (0) +1:postag[:2]:IN --> I-noun.cognition: 0.499475
  (0) +1:postag[:2]:IN --> B-noun.motive: 0.173350
  (0) +1:postag[:2]:IN --> B-noun.object: 0.080753
  (0) +1:postag[:2]:IN --> I-noun.attribute: 0.188858
  (0) +1:postag[:2]:IN --> B-verb.weather: 0.543085
  (0) postag:IN --> O: 1.596193
  (0) postag[:2]:IN --> O: 1.596193
  (0) +1:word.lower():hope --> O: -0.179538
  (0) +1:word.lower():hope --> B-verb.social: 0.821884
  (0) -1:word.lower():by --> B-noun.communication: -0.109818
  (0) -1:word.lower():by --> B-noun.person: 0.347484
  (0) -1:word.lower():by --> B-noun.time: 0.269941
  (0) -1:word.lower():by --> B-noun.artifact: 0.583355
  (0) -1:word.lower():by --> B-noun.animal: 1.009006
  (0) -1:postag:IN --> B-noun.communication: 0.091756
  (0) -1:postag:IN --> O: 0.004482
  (0) -1:postag:IN --> B-noun.person: 0.109682
  (0) -1:postag:IN --> B-noun.time: 0.433064
  (0) -1:postag:IN --> B-noun.event: -0.085091
  (0) -1:postag:IN --> B-verb.communication: 0.375745
  (0) -1:postag:IN --> B-verb.change: 0.169442
  (0) -1:postag:IN --> B-noun.Tops: 0.287956
  (0) -1:postag:IN --> B-verb.social: 0.108953
  (0) -1:postag:IN --> B-noun.cognition: 0.208154
  (0) -1:postag:IN --> B-verb.possession: 0.208042
  (0) -1:postag:IN --> B-noun.artifact: 0.296502
  (0) -1:postag:IN --> B-verb.motion: -0.016276
  (0) -1:postag:IN --> B-verb.competition: 0.274305
  (0) -1:postag:IN --> I-noun.artifact: 0.492247
  (0) -1:postag:IN --> B-noun.act: 0.175165
  (0) -1:postag:IN --> B-noun.food: 0.325559
  (0) -1:postag:IN --> I-noun.group: 0.545482
  (0) -1:postag:IN --> B-noun.feeling: 0.174422
  (0) -1:postag:IN --> B-noun.location: 0.446325
  (0) -1:postag:IN --> B-noun.attribute: 0.383728
  (0) -1:postag:IN --> B-noun.quantity: 0.128227
  (0) -1:postag:IN --> B-noun.animal: 0.247022
  (0) -1:postag:IN --> B-noun.relation: 0.281075
  (0) -1:postag:IN --> I-noun.cognition: 0.471489
  (0) -1:postag:IN --> B-noun.substance: 0.604723
  (0) +1:word.lower():larson --> B-noun.person: 0.296197
  (0) word.lower():hope --> B-noun.person: 0.276473
  (0) word.lower():hope --> B-verb.cognition: 0.704013
  (0) word.lower():hope --> B-verb.emotion: 1.976818
  (0) word[-3:]:ope --> O: -0.025971
  (0) word[-3:]:ope --> B-noun.person: 0.304781
  (0) word[-3:]:ope --> B-verb.cognition: 0.738417
  (0) word[-3:]:ope --> B-verb.emotion: 1.919273
  (0) word[-3:]:ope --> B-noun.artifact: 0.713669
  (0) word[-3:]:ope --> B-noun.act: 0.251153
  (0) word[-3:]:ope --> B-noun.location: 0.521962
  (0) -1:postag[:2]:IN --> B-noun.communication: 0.091756
  (0) -1:postag[:2]:IN --> O: 0.004482
  (0) -1:postag[:2]:IN --> B-noun.person: 0.109682
  (0) -1:postag[:2]:IN --> B-noun.time: 0.433064
  (0) -1:postag[:2]:IN --> B-noun.event: -0.085091
  (0) -1:postag[:2]:IN --> B-verb.communication: 0.375745
  (0) -1:postag[:2]:IN --> B-verb.change: 0.169442
  (0) -1:postag[:2]:IN --> B-noun.Tops: 0.287956
  (0) -1:postag[:2]:IN --> B-verb.social: 0.108953
  (0) -1:postag[:2]:IN --> B-noun.cognition: 0.208154
  (0) -1:postag[:2]:IN --> B-verb.possession: 0.208042
  (0) -1:postag[:2]:IN --> B-noun.artifact: 0.296502
  (0) -1:postag[:2]:IN --> B-verb.motion: -0.016276
  (0) -1:postag[:2]:IN --> B-verb.competition: 0.274305
  (0) -1:postag[:2]:IN --> I-noun.artifact: 0.492247
  (0) -1:postag[:2]:IN --> B-noun.act: 0.175165
  (0) -1:postag[:2]:IN --> B-noun.food: 0.325559
  (0) -1:postag[:2]:IN --> I-noun.group: 0.545482
  (0) -1:postag[:2]:IN --> B-noun.feeling: 0.174422
  (0) -1:postag[:2]:IN --> B-noun.location: 0.446325
  (0) -1:postag[:2]:IN --> B-noun.attribute: 0.383728
  (0) -1:postag[:2]:IN --> B-noun.quantity: 0.128227
  (0) -1:postag[:2]:IN --> B-noun.animal: 0.247022
  (0) -1:postag[:2]:IN --> B-noun.relation: 0.281075
  (0) -1:postag[:2]:IN --> I-noun.cognition: 0.471489
  (0) -1:postag[:2]:IN --> B-noun.substance: 0.604723
  (0) -1:word.lower():hope --> I-noun.person: 0.312193
  (0) +1:postag:URL --> B-noun.communication: 0.788224
  (0) +1:postag:URL --> I-noun.communication: 0.812383
  (0) +1:postag:URL --> O: -0.129860
  (0) +1:postag:URL --> B-noun.person: -0.257973
  (0) +1:postag:URL --> B-noun.time: -0.000695
  (0) +1:postag:URL --> I-noun.time: -0.014276
  (0) +1:postag:URL --> B-noun.artifact: 0.022536
  (0) +1:postag:URL --> B-verb.competition: 1.036062
  (0) +1:postag:URL --> B-noun.act: 0.312745
  (0) +1:postag:URL --> B-noun.group: 0.296519
  (0) +1:postag:URL --> B-noun.location: 0.080673
  (0) +1:postag:URL --> I-noun.location: 0.049141
  (0) +1:postag:URL --> I-noun.object: 0.948404
  (0) +1:postag:URL --> B-verb.consumption: 0.818181
  (0) +1:word.lower():http://bit.ly/as8fvc --> I-noun.person: 0.312815
  (0) word.lower():larson --> I-noun.person: 0.312815
  (0) word[-3:]:son --> B-noun.communication: -0.121298
  (0) word[-3:]:son --> B-noun.person: 0.872630
  (0) word[-3:]:son --> I-noun.person: 0.658444
  (0) word[-3:]:son --> B-noun.time: 0.286812
  (0) word[-3:]:son --> B-noun.event: 0.080246
  (0) word[-3:]:son --> B-noun.artifact: 0.277912
  (0) word[-3:]:son --> I-noun.artifact: 0.078231
  (0) word[-3:]:son --> B-noun.motive: 1.443771
  (0) +1:postag[:2]:UR --> B-noun.communication: 0.788224
  (0) +1:postag[:2]:UR --> I-noun.communication: 0.812383
  (0) +1:postag[:2]:UR --> O: -0.129860
  (0) +1:postag[:2]:UR --> B-noun.person: -0.257973
  (0) +1:postag[:2]:UR --> B-noun.time: -0.000695
  (0) +1:postag[:2]:UR --> I-noun.time: -0.014276
  (0) +1:postag[:2]:UR --> B-noun.artifact: 0.022536
  (0) +1:postag[:2]:UR --> B-verb.competition: 1.036062
  (0) +1:postag[:2]:UR --> B-noun.act: 0.312745
  (0) +1:postag[:2]:UR --> B-noun.group: 0.296519
  (0) +1:postag[:2]:UR --> B-noun.location: 0.080673
  (0) +1:postag[:2]:UR --> I-noun.location: 0.049141
  (0) +1:postag[:2]:UR --> I-noun.object: 0.948404
  (0) +1:postag[:2]:UR --> B-verb.consumption: 0.818181
  (0) EOS --> O: 1.589934
  (0) EOS --> B-noun.person: 0.289145
  (0) EOS --> I-noun.person: -0.056970
  (0) EOS --> B-noun.time: 0.302251
  (0) EOS --> B-noun.event: 0.543823
  (0) EOS --> I-noun.time: -0.030891
  (0) EOS --> B-verb.stative: 0.564260
  (0) EOS --> B-verb.social: 0.114375
  (0) EOS --> B-noun.cognition: 0.834149
  (0) EOS --> B-verb.possession: 0.128741
  (0) EOS --> B-noun.artifact: 0.097903
  (0) EOS --> B-verb.motion: 0.984929
  (0) EOS --> B-noun.act: 0.486855
  (0) EOS --> B-noun.food: 0.263516
  (0) EOS --> B-noun.state: 0.535534
  (0) EOS --> B-noun.group: -0.596012
  (0) EOS --> B-noun.feeling: 0.840875
  (0) EOS --> B-noun.location: -0.614730
  (0) EOS --> B-noun.phenomenon: 0.053199
  (0) EOS --> B-noun.body: 0.270402
  (0) EOS --> B-noun.quantity: 0.306617
  (0) EOS --> B-noun.animal: 0.856250
  (0) EOS --> B-noun.plant: 0.777751
  (0) postag:URL --> O: 0.589744
  (0) postag[:2]:UR --> O: 0.589744
  (0) +1:postag:USR --> O: 0.394878
  (0) +1:postag:USR --> B-noun.person: 0.579968
  (0) +1:postag:USR --> I-noun.person: 0.293437
  (0) +1:postag:USR --> B-noun.time: -0.077310
  (0) +1:postag:USR --> B-noun.event: 0.172136
  (0) +1:postag:USR --> I-noun.event: 0.306612
  (0) +1:postag:USR --> B-verb.stative: 0.373487
  (0) +1:postag:USR --> B-verb.communication: -0.042047
  (0) +1:postag:USR --> B-verb.cognition: 0.488811
  (0) +1:postag:USR --> B-verb.change: 0.118774
  (0) +1:postag:USR --> B-verb.perception: 0.329371
  (0) +1:postag:USR --> B-noun.artifact: 0.211176
  (0) +1:postag:USR --> I-noun.artifact: 0.000019
  (0) +1:postag:USR --> B-noun.food: 0.944889
  (0) +1:postag:USR --> B-verb.contact: 0.244862
  (0) postag:RT --> O: 0.187857
  (0) postag[:2]:RT --> O: 0.187857
  (0) word.lower():rt --> O: 0.187857
  (0) word[-3:]:RT --> O: 0.187857
  (0) +1:postag[:2]:US --> O: 0.394878
  (0) +1:postag[:2]:US --> B-noun.person: 0.579968
  (0) +1:postag[:2]:US --> I-noun.person: 0.293437
  (0) +1:postag[:2]:US --> B-noun.time: -0.077310
  (0) +1:postag[:2]:US --> B-noun.event: 0.172136
  (0) +1:postag[:2]:US --> I-noun.event: 0.306612
  (0) +1:postag[:2]:US --> B-verb.stative: 0.373487
  (0) +1:postag[:2]:US --> B-verb.communication: -0.042047
  (0) +1:postag[:2]:US --> B-verb.cognition: 0.488811
  (0) +1:postag[:2]:US --> B-verb.change: 0.118774
  (0) +1:postag[:2]:US --> B-verb.perception: 0.329371
  (0) +1:postag[:2]:US --> B-noun.artifact: 0.211176
  (0) +1:postag[:2]:US --> I-noun.artifact: 0.000019
  (0) +1:postag[:2]:US --> B-noun.food: 0.944889
  (0) +1:postag[:2]:US --> B-verb.contact: 0.244862
  (0) -1:word.lower():rt --> O: 0.034926
  (0) -1:postag:RT --> O: 0.034926
  (0) postag:USR --> O: 0.960905
  (0) postag[:2]:US --> O: 0.960905
  (0) -1:postag[:2]:RT --> O: 0.034926
  (0) -1:postag:USR --> B-noun.communication: 0.054069
  (0) -1:postag:USR --> B-noun.person: 0.294489
  (0) -1:postag:USR --> B-noun.event: 0.055745
  (0) -1:postag:USR --> B-verb.stative: -0.376222
  (0) -1:postag:USR --> B-verb.communication: 0.834166
  (0) -1:postag:USR --> B-verb.cognition: -0.009979
  (0) -1:postag:USR --> B-verb.change: 0.366096
  (0) -1:postag:USR --> B-verb.social: -0.057651
  (0) -1:postag:USR --> B-verb.possession: 0.543601
  (0) -1:postag:USR --> B-noun.artifact: 0.200037
  (0) -1:postag:USR --> B-verb.motion: 0.605553
  (0) -1:postag:USR --> B-noun.act: 0.463664
  (0) -1:postag:USR --> B-noun.feeling: 0.867812
  (0) -1:postag:USR --> B-verb.contact: 0.498752
  (0) -1:postag:USR --> B-noun.location: 0.085264
  (0) +1:postag:RT --> O: 0.116246
  (0) +1:postag:RT --> B-verb.communication: 0.379408
  (0) +1:postag:RT --> B-verb.social: 0.273005
  (0) +1:postag:RT --> B-noun.group: 0.549217
  (0) +1:word.lower():rt --> O: 0.116246
  (0) +1:word.lower():rt --> B-verb.communication: 0.379408
  (0) +1:word.lower():rt --> B-verb.social: 0.273005
  (0) +1:word.lower():rt --> B-noun.group: 0.549217
  (0) -1:postag[:2]:US --> B-noun.communication: 0.054069
  (0) -1:postag[:2]:US --> B-noun.person: 0.294489
  (0) -1:postag[:2]:US --> B-noun.event: 0.055745
  (0) -1:postag[:2]:US --> B-verb.stative: -0.376222
  (0) -1:postag[:2]:US --> B-verb.communication: 0.834166
  (0) -1:postag[:2]:US --> B-verb.cognition: -0.009979
  (0) -1:postag[:2]:US --> B-verb.change: 0.366096
  (0) -1:postag[:2]:US --> B-verb.social: -0.057651
  (0) -1:postag[:2]:US --> B-verb.possession: 0.543601
  (0) -1:postag[:2]:US --> B-noun.artifact: 0.200037
  (0) -1:postag[:2]:US --> B-verb.motion: 0.605553
  (0) -1:postag[:2]:US --> B-noun.act: 0.463664
  (0) -1:postag[:2]:US --> B-noun.feeling: 0.867812
  (0) -1:postag[:2]:US --> B-verb.contact: 0.498752
  (0) -1:postag[:2]:US --> B-noun.location: 0.085264
  (0) +1:postag[:2]:RT --> O: 0.116246
  (0) +1:postag[:2]:RT --> B-verb.communication: 0.379408
  (0) +1:postag[:2]:RT --> B-verb.social: 0.273005
  (0) +1:postag[:2]:RT --> B-noun.group: 0.549217
  (0) word[-3:]:MES --> B-verb.motion: 0.574791
  (0) +1:word.lower():- --> I-noun.communication: 1.209421
  (0) +1:word.lower():- --> B-noun.Tops: 0.825151
  (0) +1:word.lower():- --> B-noun.act: 0.753186
  (0) +1:word.lower():- --> B-noun.possession: 0.385566
  (0) +1:word.lower():- --> I-noun.group: 0.160262
  (0) +1:word.lower():- --> B-noun.location: 0.594052
  (0) +1:word.lower():- --> I-noun.location: 0.746038
  (0) +1:word.lower():- --> I-noun.possession: 0.853023
  (0) -1:postag:URL --> B-noun.communication: 0.000195
  (0) -1:postag:URL --> O: 0.079540
  (0) -1:postag:URL --> B-noun.time: 0.226635
  (0) -1:postag:URL --> B-noun.artifact: 0.220680
  (0) -1:postag:URL --> B-noun.location: 0.630556
  (0) +1:postag:HT --> B-noun.communication: 0.064443
  (0) +1:postag:HT --> O: 0.303062
  (0) +1:postag:HT --> B-noun.time: 0.555482
  (0) +1:postag:HT --> B-verb.communication: 0.347690
  (0) +1:postag:HT --> B-verb.change: 0.352283
  (0) +1:postag:HT --> B-verb.social: 0.107687
  (0) +1:postag:HT --> B-noun.artifact: 0.423797
  (0) +1:postag:HT --> B-noun.act: 0.390039
  (0) +1:postag:HT --> B-noun.location: 0.752462
  (0) -1:postag[:2]:UR --> B-noun.communication: 0.000195
  (0) -1:postag[:2]:UR --> O: 0.079540
  (0) -1:postag[:2]:UR --> B-noun.time: 0.226635
  (0) -1:postag[:2]:UR --> B-noun.artifact: 0.220680
  (0) -1:postag[:2]:UR --> B-noun.location: 0.630556
  (0) +1:postag[:2]:HT --> B-noun.communication: 0.064443
  (0) +1:postag[:2]:HT --> O: 0.303062
  (0) +1:postag[:2]:HT --> B-noun.time: 0.555482
  (0) +1:postag[:2]:HT --> B-verb.communication: 0.347690
  (0) +1:postag[:2]:HT --> B-verb.change: 0.352283
  (0) +1:postag[:2]:HT --> B-verb.social: 0.107687
  (0) +1:postag[:2]:HT --> B-noun.artifact: 0.423797
  (0) +1:postag[:2]:HT --> B-noun.act: 0.390039
  (0) +1:postag[:2]:HT --> B-noun.location: 0.752462
  (0) -1:word.lower():- --> B-noun.communication: 0.260935
  (0) -1:word.lower():- --> O: 0.315169
  (0) -1:word.lower():- --> B-noun.person: -0.152980
  (0) -1:word.lower():- --> B-noun.time: 0.836540
  (0) -1:word.lower():- --> B-noun.event: 0.074175
  (0) -1:word.lower():- --> B-verb.stative: 0.967654
  (0) -1:word.lower():- --> B-verb.cognition: 0.685045
  (0) -1:word.lower():- --> B-noun.possession: 0.862785
  (0) -1:word.lower():- --> B-verb.consumption: 1.083839
  (0) postag:HT --> B-noun.communication: 1.590282
  (0) postag:HT --> I-noun.communication: 0.163375
  (0) postag:HT --> O: -1.849394
  (0) postag:HT --> B-noun.person: 1.066510
  (0) postag:HT --> B-noun.time: 0.591995
  (0) postag:HT --> B-noun.event: 0.464108
  (0) postag:HT --> B-verb.social: 0.016679
  (0) postag:HT --> B-noun.cognition: 0.994200
  (0) postag:HT --> B-verb.possession: 0.348510
  (0) postag:HT --> B-noun.artifact: 0.569636
  (0) postag:HT --> B-noun.act: 1.200080
  (0) postag:HT --> B-noun.group: 0.800117
  (0) postag:HT --> B-noun.feeling: 0.780671
  (0) postag:HT --> B-noun.location: 1.135265
  (0) postag:HT --> B-noun.attribute: 0.585974
  (0) postag:HT --> B-noun.animal: 0.150818
  (0) postag[:2]:HT --> B-noun.communication: 1.590282
  (0) postag[:2]:HT --> I-noun.communication: 0.163375
  (0) postag[:2]:HT --> O: -1.849394
  (0) postag[:2]:HT --> B-noun.person: 1.066510
  (0) postag[:2]:HT --> B-noun.time: 0.591995
  (0) postag[:2]:HT --> B-noun.event: 0.464108
  (0) postag[:2]:HT --> B-verb.social: 0.016679
  (0) postag[:2]:HT --> B-noun.cognition: 0.994200
  (0) postag[:2]:HT --> B-verb.possession: 0.348510
  (0) postag[:2]:HT --> B-noun.artifact: 0.569636
  (0) postag[:2]:HT --> B-noun.act: 1.200080
  (0) postag[:2]:HT --> B-noun.group: 0.800117
  (0) postag[:2]:HT --> B-noun.feeling: 0.780671
  (0) postag[:2]:HT --> B-noun.location: 1.135265
  (0) postag[:2]:HT --> B-noun.attribute: 0.585974
  (0) postag[:2]:HT --> B-noun.animal: 0.150818
  (0) +1:word.lower():fri --> O: 0.227431
  (0) word.lower():#theredroom --> O: 0.220615
  (0) word[-3:]:OOM --> O: 0.195693
  (0) word[-3:]:OOM --> I-noun.location: 0.691133
  (0) -1:postag:HT --> I-noun.communication: 0.050392
  (0) -1:postag:HT --> O: 0.397149
  (0) -1:postag:HT --> B-noun.time: 0.595978
  (0) -1:postag:HT --> B-verb.possession: 1.053848
  (0) -1:postag:HT --> I-noun.act: 0.322527
  (0) -1:postag:HT --> I-noun.group: 0.056460
  (0) -1:postag:HT --> I-noun.location: 0.300092
  (0) -1:postag:HT --> I-noun.attribute: 0.809949
  (0) word.lower():fri --> B-noun.time: 0.574155
  (0) -1:postag[:2]:HT --> I-noun.communication: 0.050392
  (0) -1:postag[:2]:HT --> O: 0.397149
  (0) -1:postag[:2]:HT --> B-noun.time: 0.595978
  (0) -1:postag[:2]:HT --> B-verb.possession: 1.053848
  (0) -1:postag[:2]:HT --> I-noun.act: 0.322527
  (0) -1:postag[:2]:HT --> I-noun.group: 0.056460
  (0) -1:postag[:2]:HT --> I-noun.location: 0.300092
  (0) -1:postag[:2]:HT --> I-noun.attribute: 0.809949
  (0) +1:postag:. --> B-noun.communication: 0.173938
  (0) +1:postag:. --> I-noun.communication: -0.586788
  (0) +1:postag:. --> O: -0.000011
  (0) +1:postag:. --> B-noun.person: 0.281316
  (0) +1:postag:. --> I-noun.person: -0.082848
  (0) +1:postag:. --> B-noun.time: 0.088189
  (0) +1:postag:. --> B-noun.event: 0.363556
  (0) +1:postag:. --> I-noun.time: 0.590179
  (0) +1:postag:. --> B-verb.stative: -0.183891
  (0) +1:postag:. --> B-verb.communication: 0.099651
  (0) +1:postag:. --> B-verb.emotion: 0.134808
  (0) +1:postag:. --> B-verb.change: -0.105451
  (0) +1:postag:. --> B-verb.social: 0.003915
  (0) +1:postag:. --> B-verb.perception: 0.090927
  (0) +1:postag:. --> B-noun.cognition: -0.150414
  (0) +1:postag:. --> B-verb.possession: -0.011685
  (0) +1:postag:. --> B-noun.artifact: -0.120287
  (0) +1:postag:. --> B-verb.competition: 0.044785
  (0) +1:postag:. --> I-noun.artifact: 0.246820
  (0) +1:postag:. --> B-noun.act: 0.433871
  (0) +1:postag:. --> I-noun.act: 0.314593
  (0) +1:postag:. --> B-noun.food: 0.193281
  (0) +1:postag:. --> B-noun.state: 0.205702
  (0) +1:postag:. --> B-noun.group: 0.371296
  (0) +1:postag:. --> I-noun.group: 0.159971
  (0) +1:postag:. --> B-noun.feeling: 0.388955
  (0) +1:postag:. --> B-noun.location: 0.229810
  (0) +1:postag:. --> I-noun.phenomenon: 0.448396
  (0) +1:postag:. --> B-noun.body: -0.171508
  (0) +1:postag:. --> B-noun.attribute: 0.404186
  (0) +1:postag:. --> B-noun.quantity: -0.101051
  (0) +1:postag:. --> B-verb.consumption: 0.141883
  (0) +1:postag:. --> B-noun.animal: 0.072410
  (0) +1:postag:. --> B-noun.substance: -0.134587
  (0) +1:postag:. --> B-noun.process: 0.315035
  (0) +1:postag:. --> B-noun.object: 0.485884
  (0) +1:postag:. --> I-verb.communication: 0.583752
  (0) +1:postag:. --> I-verb.social: 0.627559
  (0) +1:postag:. --> I-noun.body: 0.514984
  (0) +1:word.lower():. --> B-noun.communication: -0.177661
  (0) +1:word.lower():. --> I-noun.communication: -0.056674
  (0) +1:word.lower():. --> O: -0.062914
  (0) +1:word.lower():. --> I-noun.person: 0.393681
  (0) +1:word.lower():. --> B-noun.time: 0.393419
  (0) +1:word.lower():. --> B-noun.event: 0.062698
  (0) +1:word.lower():. --> I-noun.time: 0.470303
  (0) +1:word.lower():. --> B-verb.communication: -0.694088
  (0) +1:word.lower():. --> B-verb.cognition: 0.327848
  (0) +1:word.lower():. --> B-verb.emotion: 0.448524
  (0) +1:word.lower():. --> B-verb.body: 0.242297
  (0) +1:word.lower():. --> B-verb.change: 0.289853
  (0) +1:word.lower():. --> B-verb.social: -0.213383
  (0) +1:word.lower():. --> B-noun.cognition: 0.021227
  (0) +1:word.lower():. --> B-verb.possession: 0.176899
  (0) +1:word.lower():. --> B-noun.artifact: 0.199614
  (0) +1:word.lower():. --> B-verb.motion: -0.164620
  (0) +1:word.lower():. --> B-verb.competition: 0.841844
  (0) +1:word.lower():. --> I-noun.artifact: -0.026604
  (0) +1:word.lower():. --> B-noun.act: -0.397829
  (0) +1:word.lower():. --> I-noun.act: 0.129257
  (0) +1:word.lower():. --> B-noun.food: 0.781104
  (0) +1:word.lower():. --> B-noun.state: 0.754033
  (0) +1:word.lower():. --> B-noun.group: 0.116531
  (0) +1:word.lower():. --> B-noun.location: 0.548275
  (0) +1:word.lower():. --> I-noun.location: 0.402791
  (0) +1:word.lower():. --> I-noun.phenomenon: 0.647776
  (0) +1:word.lower():. --> B-noun.body: 1.421333
  (0) +1:word.lower():. --> B-noun.attribute: 0.690238
  (0) +1:word.lower():. --> B-noun.quantity: 0.026816
  (0) +1:word.lower():. --> B-noun.process: 0.642902
  (0) +1:word.lower():. --> B-noun.object: 0.003772
  (0) +1:word.lower():. --> I-noun.body: 0.735768
  (0) +1:postag[:2]:. --> B-noun.communication: 0.173938
  (0) +1:postag[:2]:. --> I-noun.communication: -0.586788
  (0) +1:postag[:2]:. --> O: -0.000011
  (0) +1:postag[:2]:. --> B-noun.person: 0.281316
  (0) +1:postag[:2]:. --> I-noun.person: -0.082848
  (0) +1:postag[:2]:. --> B-noun.time: 0.088189
  (0) +1:postag[:2]:. --> B-noun.event: 0.363556
  (0) +1:postag[:2]:. --> I-noun.time: 0.590179
  (0) +1:postag[:2]:. --> B-verb.stative: -0.183891
  (0) +1:postag[:2]:. --> B-verb.communication: 0.099651
  (0) +1:postag[:2]:. --> B-verb.emotion: 0.134808
  (0) +1:postag[:2]:. --> B-verb.change: -0.105451
  (0) +1:postag[:2]:. --> B-verb.social: 0.003915
  (0) +1:postag[:2]:. --> B-verb.perception: 0.090927
  (0) +1:postag[:2]:. --> B-noun.cognition: -0.150414
  (0) +1:postag[:2]:. --> B-verb.possession: -0.011685
  (0) +1:postag[:2]:. --> B-noun.artifact: -0.120287
  (0) +1:postag[:2]:. --> B-verb.competition: 0.044785
  (0) +1:postag[:2]:. --> I-noun.artifact: 0.246820
  (0) +1:postag[:2]:. --> B-noun.act: 0.433871
  (0) +1:postag[:2]:. --> I-noun.act: 0.314593
  (0) +1:postag[:2]:. --> B-noun.food: 0.193281
  (0) +1:postag[:2]:. --> B-noun.state: 0.205702
  (0) +1:postag[:2]:. --> B-noun.group: 0.371296
  (0) +1:postag[:2]:. --> I-noun.group: 0.159971
  (0) +1:postag[:2]:. --> B-noun.feeling: 0.388955
  (0) +1:postag[:2]:. --> B-noun.location: 0.229810
  (0) +1:postag[:2]:. --> I-noun.phenomenon: 0.448396
  (0) +1:postag[:2]:. --> B-noun.body: -0.171508
  (0) +1:postag[:2]:. --> B-noun.attribute: 0.404186
  (0) +1:postag[:2]:. --> B-noun.quantity: -0.101051
  (0) +1:postag[:2]:. --> B-verb.consumption: 0.141883
  (0) +1:postag[:2]:. --> B-noun.animal: 0.072410
  (0) +1:postag[:2]:. --> B-noun.substance: -0.134587
  (0) +1:postag[:2]:. --> B-noun.process: 0.315035
  (0) +1:postag[:2]:. --> B-noun.object: 0.485884
  (0) +1:postag[:2]:. --> I-verb.communication: 0.583752
  (0) +1:postag[:2]:. --> I-verb.social: 0.627559
  (0) +1:postag[:2]:. --> I-noun.body: 0.514984
  (0) postag:. --> O: 1.099548
  (0) postag[:2]:. --> O: 1.099548
  (0) word.lower():. --> O: 0.250030
  (0) word[-3:]:. --> O: 0.250030
  (0) -1:word.lower():. --> B-noun.communication: 0.771771
  (0) -1:word.lower():. --> B-noun.person: -0.750029
  (0) -1:word.lower():. --> I-noun.person: 0.800820
  (0) -1:word.lower():. --> B-noun.time: 0.609125
  (0) -1:word.lower():. --> B-verb.stative: 0.120066
  (0) -1:word.lower():. --> B-verb.cognition: 0.921682
  (0) -1:word.lower():. --> B-verb.emotion: -0.228387
  (0) -1:word.lower():. --> B-noun.Tops: 0.373692
  (0) -1:word.lower():. --> B-verb.social: 0.306073
  (0) -1:word.lower():. --> B-verb.possession: 0.110538
  (0) -1:word.lower():. --> B-noun.artifact: -0.450074
  (0) -1:word.lower():. --> B-verb.motion: -0.201223
  (0) -1:word.lower():. --> B-verb.competition: 0.003716
  (0) -1:word.lower():. --> B-noun.food: 0.288832
  (0) -1:word.lower():. --> B-noun.possession: 0.600703
  (0) -1:word.lower():. --> B-noun.feeling: 0.383464
  (0) -1:word.lower():. --> B-verb.contact: 0.419639
  (0) -1:word.lower():. --> B-verb.consumption: 0.549179
  (0) -1:word.lower():. --> B-noun.animal: 0.603775
  (0) -1:postag:. --> B-noun.communication: -0.303998
  (0) -1:postag:. --> O: 0.244517
  (0) -1:postag:. --> B-noun.person: 0.387531
  (0) -1:postag:. --> I-noun.person: 0.751242
  (0) -1:postag:. --> B-noun.event: -0.082412
  (0) -1:postag:. --> B-verb.stative: 0.260891
  (0) -1:postag:. --> B-verb.communication: -0.089899
  (0) -1:postag:. --> B-verb.cognition: 0.145597
  (0) -1:postag:. --> B-verb.emotion: 0.638620
  (0) -1:postag:. --> B-noun.Tops: 0.222543
  (0) -1:postag:. --> B-verb.social: -0.001400
  (0) -1:postag:. --> B-verb.perception: 0.459833
  (0) -1:postag:. --> B-noun.cognition: 0.480338
  (0) -1:postag:. --> B-verb.possession: -0.076567
  (0) -1:postag:. --> B-verb.motion: 0.442765
  (0) -1:postag:. --> B-verb.competition: 0.326713
  (0) -1:postag:. --> B-noun.act: -0.080185
  (0) -1:postag:. --> B-noun.possession: 0.324366
  (0) -1:postag:. --> B-noun.state: 0.107401
